0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,18.7
0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,32.7
0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,16.5
0.02543,55,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,23.9
0.03049,55,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,31.2
0.03113,0,4.39,0,0.442,6.014,48.5,8.0136,3,352,18.8,17.5
0.06162,0,4.39,0,0.442,5.898,52.3,8.0136,3,352,18.8,17.2
0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,23.1
0.01501,80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,24.5
0.02899,40,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,26.6
0.06211,40,1.25,0,0.429,6.49,44.4,8.7921,1,335,19.7,22.9
0.0795,60,1.69,0,0.411,6.579,35.9,10.7103,4,411,18.3,24.1
0.07244,60,1.69,0,0.411,5.884,18.5,10.7103,4,411,18.3,18.6
0.01709,90,2.02,0,0.41,6.728,36.1,12.1265,5,187,17,30.1
